,EWCL,region,source,target,value
0,Water,宁夏,North,Agriculture,81.32638588600521
1,Water,宁夏,Northeast,Agriculture,29.004316320346245
2,Water,宁夏,Central,Agriculture,69.09153606079025
3,Water,宁夏,Central Coast,Agriculture,9.599519598936595
4,Water,宁夏,South Coast,Agriculture,9.352632559021863
5,Water,宁夏,Southwest,Agriculture,34.89529827315224
6,Water,宁夏,Northwest,Agriculture,99.90292183732353
7,Water,宁夏,EU,Agriculture,0.795560872848126
8,Water,宁夏,Non-EU,Agriculture,0.2971825959899613
9,Water,宁夏,EA,Agriculture,0.6578084693531614
10,Water,宁夏,BRIIAT,Agriculture,22.57065911839102
11,Water,宁夏,NAFTA,Agriculture,18.482825988529292
12,Water,宁夏,RoW,Agriculture,69.55467795535618
13,Water,宁夏,North,Food&tabacco,25.875954569412926
14,Water,宁夏,Northeast,Food&tabacco,24.860374259378755
15,Water,宁夏,Central,Food&tabacco,118.25675369781601
16,Water,宁夏,Central Coast,Food&tabacco,11.228353508585624
17,Water,宁夏,South Coast,Food&tabacco,17.627438547328346
18,Water,宁夏,Southwest,Food&tabacco,20.614822903000796
19,Water,宁夏,Northwest,Food&tabacco,29.493029321113923
20,Water,宁夏,EU,Food&tabacco,2.5413748582253914
21,Water,宁夏,Non-EU,Food&tabacco,1.066887581795619
22,Water,宁夏,EA,Food&tabacco,0.7715007550855747
23,Water,宁夏,BRIIAT,Food&tabacco,42.415464118822115
24,Water,宁夏,NAFTA,Food&tabacco,27.27628542734675
25,Water,宁夏,RoW,Food&tabacco,82.07946782869854
26,Water,宁夏,North,"Electricity, Gas &Water",0.9118670079683939
27,Water,宁夏,Northeast,"Electricity, Gas &Water",0.6236444034558073
28,Water,宁夏,Central,"Electricity, Gas &Water",1.2990992925127225
29,Water,宁夏,Central Coast,"Electricity, Gas &Water",0.9555544391871226
30,Water,宁夏,South Coast,"Electricity, Gas &Water",0.24915769416929687
31,Water,宁夏,Southwest,"Electricity, Gas &Water",0.4940014486802942
32,Water,宁夏,Northwest,"Electricity, Gas &Water",2.021372457073762
33,Water,宁夏,EU,"Electricity, Gas &Water",0.1343278550072461
34,Water,宁夏,Non-EU,"Electricity, Gas &Water",0.04581881033642315
35,Water,宁夏,EA,"Electricity, Gas &Water",0.04051474069138272
36,Water,宁夏,BRIIAT,"Electricity, Gas &Water",0.9564325916198004
37,Water,宁夏,NAFTA,"Electricity, Gas &Water",0.5631302422479719
38,Water,宁夏,RoW,"Electricity, Gas &Water",1.9606984160932888
39,Water,宁夏,North,Construction,41.86344719516335
40,Water,宁夏,Northeast,Construction,29.80389546984336
41,Water,宁夏,Central,Construction,95.87331450688266
42,Water,宁夏,Central Coast,Construction,52.43931685716336
43,Water,宁夏,South Coast,Construction,15.08699368098919
44,Water,宁夏,Southwest,Construction,40.92791548502517
45,Water,宁夏,Northwest,Construction,43.23068440020424
46,Water,宁夏,EU,Construction,2.1210104065040505
47,Water,宁夏,Non-EU,Construction,1.355559739880613
48,Water,宁夏,EA,Construction,1.551852818245049
49,Water,宁夏,BRIIAT,Construction,42.5785775649691
50,Water,宁夏,NAFTA,Construction,23.539868000495154
51,Water,宁夏,RoW,Construction,85.05069714638582
52,Water,宁夏,North,Transport,2.6077125074539813
53,Water,宁夏,Northeast,Transport,1.7414314711495715
54,Water,宁夏,Central,Transport,3.0943913189848415
55,Water,宁夏,Central Coast,Transport,1.782681944642274
56,Water,宁夏,South Coast,Transport,0.6803688081384957
57,Water,宁夏,Southwest,Transport,1.3228204811145128
58,Water,宁夏,Northwest,Transport,2.1088830092843867
59,Water,宁夏,EU,Transport,0.15060632208578387
60,Water,宁夏,Non-EU,Transport,0.0941683110257622
61,Water,宁夏,EA,Transport,0.08647638356915333
62,Water,宁夏,BRIIAT,Transport,3.381460487048027
63,Water,宁夏,NAFTA,Transport,1.7508412583735062
64,Water,宁夏,RoW,Transport,6.647736432578908
65,Water,宁夏,North,Services,36.44848009252132
66,Water,宁夏,Northeast,Services,29.83828678143404
67,Water,宁夏,Central,Services,59.46044694344837
68,Water,宁夏,Central Coast,Services,27.255568015625006
69,Water,宁夏,South Coast,Services,18.570986170942618
70,Water,宁夏,Southwest,Services,26.103888184792947
71,Water,宁夏,Northwest,Services,53.34904119903981
72,Water,宁夏,EU,Services,1.4713300121284836
73,Water,宁夏,Non-EU,Services,0.8848355025988397
74,Water,宁夏,EA,Services,0.7709860455756667
75,Water,宁夏,BRIIAT,Services,42.47769461276615
76,Water,宁夏,NAFTA,Services,25.350200440193507
77,Water,宁夏,RoW,Services,66.8726722912709
78,Water,宁夏,North,Others,69.80064418957657
79,Water,宁夏,Northeast,Others,39.76197513399678
80,Water,宁夏,Central,Others,71.93996814622669
81,Water,宁夏,Central Coast,Others,53.35706245660134
82,Water,宁夏,South Coast,Others,8.633447574072978
83,Water,宁夏,Southwest,Others,20.42523635195936
84,Water,宁夏,Northwest,Others,33.32050944746552
85,Water,宁夏,EU,Others,4.812491786725891
86,Water,宁夏,Non-EU,Others,2.591997569818635
87,Water,宁夏,EA,Others,3.519876921883029
88,Water,宁夏,BRIIAT,Others,48.349266174015604
89,Water,宁夏,NAFTA,Others,27.172639011292006
90,Water,宁夏,RoW,Others,102.04122391343486
,EWCL,region,source,target,value
0,Water,宁夏,Agriculture,North,660.1519904211488
1,Water,宁夏,Food&tabacco,North,0.4725880849072576
2,Water,宁夏,"Electricity, Gas &Water",North,14.26311060308853
3,Water,宁夏,Construction,North,0.035158126504905705
4,Water,宁夏,Transport,North,0.12775872637136115
5,Water,宁夏,Services,North,0.33971256777196296
6,Water,宁夏,Others,North,11.238970470975561
7,Water,宁夏,Agriculture,Northeast,132.5920390914209
8,Water,宁夏,Food&tabacco,Northeast,0.0817759866003269
9,Water,宁夏,"Electricity, Gas &Water",Northeast,2.0424545970862207
10,Water,宁夏,Construction,Northeast,0.008399511136427357
11,Water,宁夏,Transport,Northeast,0.027727894498825706
12,Water,宁夏,Services,Northeast,0.09164633032168323
13,Water,宁夏,Others,Northeast,3.1013274662383936
14,Water,宁夏,Agriculture,Central,469.75517962166015
15,Water,宁夏,Food&tabacco,Central,0.32017693570809075
16,Water,宁夏,"Electricity, Gas &Water",Central,4.784686355956355
17,Water,宁夏,Construction,Central,0.022285597787891825
18,Water,宁夏,Transport,Central,0.07590975338910645
19,Water,宁夏,Services,Central,0.243703236686311
20,Water,宁夏,Others,Central,6.190723206647924
21,Water,宁夏,Agriculture,Central Coast,752.1902037038818
22,Water,宁夏,Food&tabacco,Central Coast,0.38719976516102095
23,Water,宁夏,"Electricity, Gas &Water",Central Coast,5.573970512760809
24,Water,宁夏,Construction,Central Coast,0.029210685235517335
25,Water,宁夏,Transport,Central Coast,0.09671272914982529
26,Water,宁夏,Services,Central Coast,0.3763332567706083
27,Water,宁夏,Others,Central Coast,7.846253292795634
28,Water,宁夏,Agriculture,South Coast,134.47553507546812
29,Water,宁夏,Food&tabacco,South Coast,0.09473522750300764
30,Water,宁夏,"Electricity, Gas &Water",South Coast,1.8822124933042954
31,Water,宁夏,Construction,South Coast,0.01300194327182302
32,Water,宁夏,Transport,South Coast,0.049320203197102896
33,Water,宁夏,Services,South Coast,0.1514618845412188
34,Water,宁夏,Others,South Coast,3.033576934740648
35,Water,宁夏,Agriculture,Southwest,224.11917663726354
36,Water,宁夏,Food&tabacco,Southwest,0.16276876919689878
37,Water,宁夏,"Electricity, Gas &Water",Southwest,2.17577035143338
38,Water,宁夏,Construction,Southwest,0.013691673378320553
39,Water,宁夏,Transport,Southwest,0.04181605987106269
40,Water,宁夏,Services,Southwest,0.19880707968578193
41,Water,宁夏,Others,Southwest,2.838032971302646
42,Water,宁夏,Agriculture,Northwest,340.3892657128696
43,Water,宁夏,Food&tabacco,Northwest,0.2217777375355214
44,Water,宁夏,"Electricity, Gas &Water",Northwest,9.475872058645866
45,Water,宁夏,Construction,Northwest,0.03151207021302611
46,Water,宁夏,Transport,Northwest,0.0911899405311493
47,Water,宁夏,Services,Northwest,0.20255106829889427
48,Water,宁夏,Others,Northwest,11.404388179360254
49,Water,宁夏,Agriculture,EU,96.04377336821679
50,Water,宁夏,Food&tabacco,EU,0.05619124935380618
51,Water,宁夏,"Electricity, Gas &Water",EU,1.8388503691558555
52,Water,宁夏,Construction,EU,0.16213567258486944
53,Water,宁夏,Transport,EU,0.047715095417245
54,Water,宁夏,Services,EU,0.0931808174754026
55,Water,宁夏,Others,EU,2.6587130693374976
56,Water,宁夏,Agriculture,Non-EU,33.081409063122656
57,Water,宁夏,Food&tabacco,Non-EU,0.02086546452993871
58,Water,宁夏,"Electricity, Gas &Water",Non-EU,0.6425154620596724
59,Water,宁夏,Construction,Non-EU,0.05551100934209147
60,Water,宁夏,Transport,Non-EU,0.01744738217676034
61,Water,宁夏,Services,Non-EU,0.03225667644629772
62,Water,宁夏,Others,Non-EU,0.9313305132443196
63,Water,宁夏,Agriculture,EA,78.68426382462766
64,Water,宁夏,Food&tabacco,EA,0.04688001783937219
65,Water,宁夏,"Electricity, Gas &Water",EA,1.5918805186684557
66,Water,宁夏,Construction,EA,0.03804164776210786
67,Water,宁夏,Transport,EA,0.04169649703101682
68,Water,宁夏,Services,EA,0.0661107347062853
69,Water,宁夏,Others,EA,2.3612795748436506
70,Water,宁夏,Agriculture,BRIIAT,100.80143382216954
71,Water,宁夏,Food&tabacco,BRIIAT,0.054234424672989445
72,Water,宁夏,"Electricity, Gas &Water",BRIIAT,1.6887464443900977
73,Water,宁夏,Construction,BRIIAT,0.06350851580533859
74,Water,宁夏,Transport,BRIIAT,0.04402987727815916
75,Water,宁夏,Services,BRIIAT,0.067251468180714
76,Water,宁夏,Others,BRIIAT,2.511240810305873
77,Water,宁夏,Agriculture,NAFTA,171.02847798238224
78,Water,宁夏,Food&tabacco,NAFTA,0.09660250704394979
79,Water,宁夏,"Electricity, Gas &Water",NAFTA,3.0685912435977567
80,Water,宁夏,Construction,NAFTA,0.07542737627219462
81,Water,宁夏,Transport,NAFTA,0.06499983839107877
82,Water,宁夏,Services,NAFTA,0.1452574077978337
83,Water,宁夏,Others,NAFTA,4.627151726514335
84,Water,宁夏,Agriculture,RoW,124.11685710367063
85,Water,宁夏,Food&tabacco,RoW,0.07540351001680723
86,Water,宁夏,"Electricity, Gas &Water",RoW,2.702516227936469
87,Water,宁夏,Construction,RoW,0.06522743975734291
88,Water,宁夏,Transport,RoW,0.06506060316035618
89,Water,宁夏,Services,RoW,0.11588015514214531
90,Water,宁夏,Others,RoW,3.9295556101808047
,EWCL,region,source,target,value
0,CO2,宁夏,North,Agriculture,0.11359416189311446
1,CO2,宁夏,Northeast,Agriculture,0.054582071532738294
2,CO2,宁夏,Central,Agriculture,0.1256563010016703
3,CO2,宁夏,Central Coast,Agriculture,0.030743787827860223
4,CO2,宁夏,South Coast,Agriculture,0.026430024092040698
5,CO2,宁夏,Southwest,Agriculture,0.07542050141228422
6,CO2,宁夏,Northwest,Agriculture,0.2001887668596467
7,CO2,宁夏,EU,Agriculture,0.003544409972400353
8,CO2,宁夏,Non-EU,Agriculture,0.0014404294405941944
9,CO2,宁夏,EA,Agriculture,0.006618796234956127
10,CO2,宁夏,BRIIAT,Agriculture,0.035874002268769904
11,CO2,宁夏,NAFTA,Agriculture,0.015767527983884286
12,CO2,宁夏,RoW,Agriculture,0.08821476856886987
13,CO2,宁夏,North,Food&tabacco,0.06567502192873244
14,CO2,宁夏,Northeast,Food&tabacco,0.04247043940260413
15,CO2,宁夏,Central,Food&tabacco,0.22762729584916214
16,CO2,宁夏,Central Coast,Food&tabacco,0.026340369920552664
17,CO2,宁夏,South Coast,Food&tabacco,0.046432199012808845
18,CO2,宁夏,Southwest,Food&tabacco,0.058784047580129895
19,CO2,宁夏,Northwest,Food&tabacco,0.07543025633681286
20,CO2,宁夏,EU,Food&tabacco,0.007742212018359793
21,CO2,宁夏,Non-EU,Food&tabacco,0.0030915105920693462
22,CO2,宁夏,EA,Food&tabacco,0.0062372299602868825
23,CO2,宁夏,BRIIAT,Food&tabacco,0.046948141213008505
24,CO2,宁夏,NAFTA,Food&tabacco,0.0232851010116882
25,CO2,宁夏,RoW,Food&tabacco,0.0881917376819326
26,CO2,宁夏,North,"Electricity, Gas &Water",0.030871749207802723
27,CO2,宁夏,Northeast,"Electricity, Gas &Water",0.015687972185655968
28,CO2,宁夏,Central,"Electricity, Gas &Water",0.04729701069924329
29,CO2,宁夏,Central Coast,"Electricity, Gas &Water",0.022128166488576698
30,CO2,宁夏,South Coast,"Electricity, Gas &Water",0.005119734979417654
31,CO2,宁夏,Southwest,"Electricity, Gas &Water",0.012925632596193792
32,CO2,宁夏,Northwest,"Electricity, Gas &Water",0.32225038980956333
33,CO2,宁夏,EU,"Electricity, Gas &Water",0.005365306875983045
34,CO2,宁夏,Non-EU,"Electricity, Gas &Water",0.0007238819170460151
35,CO2,宁夏,EA,"Electricity, Gas &Water",0.003614670738815667
36,CO2,宁夏,BRIIAT,"Electricity, Gas &Water",0.009262508020706328
37,CO2,宁夏,NAFTA,"Electricity, Gas &Water",0.002336533367080537
38,CO2,宁夏,RoW,"Electricity, Gas &Water",0.014123935426654785
39,CO2,宁夏,North,Construction,2.073740213316674
40,CO2,宁夏,Northeast,Construction,0.7393791193369713
41,CO2,宁夏,Central,Construction,2.715698555875827
42,CO2,宁夏,Central Coast,Construction,0.9727536122349247
43,CO2,宁夏,South Coast,Construction,0.4431287293885522
44,CO2,宁夏,Southwest,Construction,1.0650255769898458
45,CO2,宁夏,Northwest,Construction,2.8397768044796896
46,CO2,宁夏,EU,Construction,0.04558284863559922
47,CO2,宁夏,Non-EU,Construction,0.02201691032902303
48,CO2,宁夏,EA,Construction,0.15290700354666587
49,CO2,宁夏,BRIIAT,Construction,0.41252366628772597
50,CO2,宁夏,NAFTA,Construction,0.11444749127887464
51,CO2,宁夏,RoW,Construction,0.5126062998933627
52,CO2,宁夏,North,Transport,0.08467297969212681
53,CO2,宁夏,Northeast,Transport,0.03886847202745146
54,CO2,宁夏,Central,Transport,0.07239017210685081
55,CO2,宁夏,Central Coast,Transport,0.05494435776008077
56,CO2,宁夏,South Coast,Transport,0.01764665028595966
57,CO2,宁夏,Southwest,Transport,0.023903520271165678
58,CO2,宁夏,Northwest,Transport,0.12101343099721767
59,CO2,宁夏,EU,Transport,0.005634913364854378
60,CO2,宁夏,Non-EU,Transport,0.002334330686926352
61,CO2,宁夏,EA,Transport,0.013144090035005796
62,CO2,宁夏,BRIIAT,Transport,0.03127929491842217
63,CO2,宁夏,NAFTA,Transport,0.012474087777543278
64,CO2,宁夏,RoW,Transport,0.052388377309209505
65,CO2,宁夏,North,Services,0.5983689821418192
66,CO2,宁夏,Northeast,Services,0.24273901636815057
67,CO2,宁夏,Central,Services,0.4858541830172213
68,CO2,宁夏,Central Coast,Services,0.33234211274804076
69,CO2,宁夏,South Coast,Services,0.14909293013388075
70,CO2,宁夏,Southwest,Services,0.26786803734799997
71,CO2,宁夏,Northwest,Services,0.7004934581169062
72,CO2,宁夏,EU,Services,0.024626418874837724
73,CO2,宁夏,Non-EU,Services,0.010430710708681557
74,CO2,宁夏,EA,Services,0.06288760271616292
75,CO2,宁夏,BRIIAT,Services,0.1264470021947552
76,CO2,宁夏,NAFTA,Services,0.05091373371633229
77,CO2,宁夏,RoW,Services,0.2158845460134669
78,CO2,宁夏,North,Others,2.4047019404539585
79,CO2,宁夏,Northeast,Others,1.3105186656528953
80,CO2,宁夏,Central,Others,1.9335617115964263
81,CO2,宁夏,Central Coast,Others,1.2385896986461975
82,CO2,宁夏,South Coast,Others,0.26284423208174856
83,CO2,宁夏,Southwest,Others,0.4407143613801266
84,CO2,宁夏,Northwest,Others,1.5151597955871439
85,CO2,宁夏,EU,Others,0.11156843109735118
86,CO2,宁夏,Non-EU,Others,0.044640499467230504
87,CO2,宁夏,EA,Others,0.29012498647955187
88,CO2,宁夏,BRIIAT,Others,0.43690299143280603
89,CO2,宁夏,NAFTA,Others,0.15342333004625974
90,CO2,宁夏,RoW,Others,0.720991956656041
,EWCL,region,source,target,value
0,CO2,宁夏,Agriculture,North,0.685316526472356
1,CO2,宁夏,Food&tabacco,North,0.031198953687985587
2,CO2,宁夏,"Electricity, Gas &Water",North,9.331541273749623
3,CO2,宁夏,Construction,North,0.00039814292151457877
4,CO2,宁夏,Transport,North,0.18656240643792146
5,CO2,宁夏,Services,North,0.09687158129112115
6,CO2,宁夏,Others,North,2.211497149645884
7,CO2,宁夏,Agriculture,Northeast,0.13764635566735145
8,CO2,宁夏,Food&tabacco,Northeast,0.005398623664482803
9,CO2,宁夏,"Electricity, Gas &Water",Northeast,1.336241240970951
10,CO2,宁夏,Construction,Northeast,9.511900193785361e-05
11,CO2,宁夏,Transport,Northeast,0.040490249629768715
12,CO2,宁夏,Services,Northeast,0.025005171288938467
13,CO2,宁夏,Others,Northeast,0.5226240329952256
14,CO2,宁夏,Agriculture,Central,0.4876619212877562
15,CO2,宁夏,Food&tabacco,Central,0.02113719263802044
16,CO2,宁夏,"Electricity, Gas &Water",Central,3.130295491133104
17,CO2,宁夏,Construction,Central,0.0002523699040030484
18,CO2,宁夏,Transport,Central,0.1108488372310155
19,CO2,宁夏,Services,Central,0.07050174726141266
20,CO2,宁夏,Others,Central,1.2611868509031972
21,CO2,宁夏,Agriculture,Central Coast,0.7808631726157773
22,CO2,宁夏,Food&tabacco,Central Coast,0.02556185381531203
23,CO2,宁夏,"Electricity, Gas &Water",Central Coast,3.646667442689022
24,CO2,宁夏,Construction,Central Coast,0.0003307920163916834
25,CO2,宁夏,Transport,Central Coast,0.14122682650204382
26,CO2,宁夏,Services,Central Coast,0.10768460915188491
27,CO2,宁夏,Others,Central Coast,1.713004741106963
28,CO2,宁夏,Agriculture,South Coast,0.1396016492120826
29,CO2,宁夏,Food&tabacco,South Coast,0.00625415678024794
30,CO2,宁夏,"Electricity, Gas &Water",South Coast,1.2313342372171703
31,CO2,宁夏,Construction,South Coast,0.0001472385531944693
32,CO2,宁夏,Transport,South Coast,0.07202087916650818
33,CO2,宁夏,Services,South Coast,0.044536041175143086
34,CO2,宁夏,Others,South Coast,0.605274853693903
35,CO2,宁夏,Agriculture,Southwest,0.2326624442212291
36,CO2,宁夏,Food&tabacco,Southwest,0.010745542374435929
37,CO2,宁夏,"Electricity, Gas &Water",Southwest,1.423412216106349
38,CO2,宁夏,Construction,Southwest,0.00015504929816175794
39,CO2,宁夏,Transport,Southwest,0.06106279374311625
40,CO2,宁夏,Services,Southwest,0.05704729177286135
41,CO2,宁夏,Others,Southwest,0.6060970559950581
42,CO2,宁夏,Agriculture,Northwest,0.3533646684576389
43,CO2,宁夏,Food&tabacco,Northwest,0.014641150683591215
44,CO2,宁夏,"Electricity, Gas &Water",Northwest,6.199481996706449
45,CO2,宁夏,Construction,Northwest,0.00035685370481376846
46,CO2,宁夏,Transport,Northwest,0.13316205657037428
47,CO2,宁夏,Services,Northwest,0.0572651303137285
48,CO2,宁夏,Others,Northwest,3.0816717432420564
49,CO2,宁夏,Agriculture,EU,0.09970489540145738
50,CO2,宁夏,Food&tabacco,EU,0.0037095903224125624
51,CO2,宁夏,"Electricity, Gas &Water",EU,1.2030405341941055
52,CO2,宁夏,Construction,EU,0.0018360810652315006
53,CO2,宁夏,Transport,EU,0.0696769862794416
54,CO2,宁夏,Services,EU,0.02651523333429601
55,CO2,宁夏,Others,EU,0.6254324356885026
56,CO2,宁夏,Agriculture,Non-EU,0.03434244943423871
57,CO2,宁夏,Food&tabacco,Non-EU,0.0013774800557564094
58,CO2,宁夏,"Electricity, Gas &Water",Non-EU,0.4203560744930164
59,CO2,宁夏,Construction,Non-EU,0.0006286260854257841
60,CO2,宁夏,Transport,Non-EU,0.02547791213476098
61,CO2,宁夏,Services,Non-EU,0.009085284529114595
62,CO2,宁夏,Others,Non-EU,0.21754669504424007
63,CO2,宁夏,Agriculture,EA,0.08168365339310323
64,CO2,宁夏,Food&tabacco,EA,0.0030948886613371526
65,CO2,宁夏,"Electricity, Gas &Water",EA,1.041466757242311
66,CO2,宁夏,Construction,EA,0.0004307969247770013
67,CO2,宁夏,Transport,EA,0.06088819955457783
68,CO2,宁夏,Services,EA,0.018814757410835985
69,CO2,宁夏,Others,EA,0.5724818811510176
70,CO2,宁夏,Agriculture,BRIIAT,0.10464391457241784
71,CO2,宁夏,Food&tabacco,BRIIAT,0.0035804061881907078
72,CO2,宁夏,"Electricity, Gas &Water",BRIIAT,1.1048388892860788
73,CO2,宁夏,Construction,BRIIAT,0.0007191926458386276
74,CO2,宁夏,Transport,BRIIAT,0.06429556785266358
75,CO2,宁夏,Services,BRIIAT,0.019043539595805438
76,CO2,宁夏,Others,BRIIAT,0.5946031587741383
77,CO2,宁夏,Agriculture,NAFTA,0.17754796495268604
78,CO2,宁夏,Food&tabacco,NAFTA,0.006377429392869584
79,CO2,宁夏,"Electricity, Gas &Water",NAFTA,2.0075830998823614
80,CO2,宁夏,Construction,NAFTA,0.0008541659905285536
81,CO2,宁夏,Transport,NAFTA,0.0949174010475575
82,CO2,宁夏,Services,NAFTA,0.04022254575421298
83,CO2,宁夏,Others,NAFTA,1.061801237709084
84,CO2,宁夏,Agriculture,RoW,0.12884810561987264
85,CO2,宁夏,Food&tabacco,RoW,0.004977930447373832
86,CO2,宁夏,"Electricity, Gas &Water",RoW,1.7680871558332447
87,CO2,宁夏,Construction,RoW,0.0007386583418852269
88,CO2,宁夏,Transport,RoW,0.09500613409855932
89,CO2,宁夏,Services,RoW,0.03435019793417288
90,CO2,宁夏,Others,RoW,0.9440257289512446
,EWCL,region,source,target,value
0,Energy,宁夏,North,Agriculture,0.027975339725681815
1,Energy,宁夏,Northeast,Agriculture,0.013852544958962976
2,Energy,宁夏,Central,Agriculture,0.02444100589017329
3,Energy,宁夏,Central Coast,Agriculture,0.009803279886794651
4,Energy,宁夏,South Coast,Agriculture,0.0070397174801923295
5,Energy,宁夏,Southwest,Agriculture,0.012514625278648245
6,Energy,宁夏,Northwest,Agriculture,0.048587596189985836
7,Energy,宁夏,EU,Agriculture,0.0028018931656928784
8,Energy,宁夏,Non-EU,Agriculture,0.0009514090610125724
9,Energy,宁夏,EA,Agriculture,0.010096842177894017
10,Energy,宁夏,BRIIAT,Agriculture,0.010135279023433742
11,Energy,宁夏,NAFTA,Agriculture,0.005995205157016464
12,Energy,宁夏,RoW,Agriculture,0.032025572389884946
13,Energy,宁夏,North,Food&tabacco,0.019605810648575094
14,Energy,宁夏,Northeast,Food&tabacco,0.009728788851997142
15,Energy,宁夏,Central,Food&tabacco,0.04618677485837938
16,Energy,宁夏,Central Coast,Food&tabacco,0.007505007227856348
17,Energy,宁夏,South Coast,Food&tabacco,0.012154984386056585
18,Energy,宁夏,Southwest,Food&tabacco,0.013118780672915806
19,Energy,宁夏,Northwest,Food&tabacco,0.01925428738448884
20,Energy,宁夏,EU,Food&tabacco,0.004330729762603982
21,Energy,宁夏,Non-EU,Food&tabacco,0.0015313325301439834
22,Energy,宁夏,EA,Food&tabacco,0.006816851311096736
23,Energy,宁夏,BRIIAT,Food&tabacco,0.009474044257142003
24,Energy,宁夏,NAFTA,Food&tabacco,0.008252870625957118
25,Energy,宁夏,RoW,Food&tabacco,0.023611341482732178
26,Energy,宁夏,North,"Electricity, Gas &Water",0.011477961848384257
27,Energy,宁夏,Northeast,"Electricity, Gas &Water",0.005944575570311047
28,Energy,宁夏,Central,"Electricity, Gas &Water",0.017189097473595684
29,Energy,宁夏,Central Coast,"Electricity, Gas &Water",0.008736142849494585
30,Energy,宁夏,South Coast,"Electricity, Gas &Water",0.0019961962433478783
31,Energy,宁夏,Southwest,"Electricity, Gas &Water",0.004653888142370844
32,Energy,宁夏,Northwest,"Electricity, Gas &Water",0.11636906086611025
33,Energy,宁夏,EU,"Electricity, Gas &Water",0.003760084912691289
34,Energy,宁夏,Non-EU,"Electricity, Gas &Water",0.0005085880296565189
35,Energy,宁夏,EA,"Electricity, Gas &Water",0.004386485727899432
36,Energy,宁夏,BRIIAT,"Electricity, Gas &Water",0.004157403627670834
37,Energy,宁夏,NAFTA,"Electricity, Gas &Water",0.0016144443196898022
38,Energy,宁夏,RoW,"Electricity, Gas &Water",0.012601918314035095
39,Energy,宁夏,North,Construction,0.7876490129744269
40,Energy,宁夏,Northeast,Construction,0.29270033789358574
41,Energy,宁夏,Central,Construction,1.0267581017719587
42,Energy,宁夏,Central Coast,Construction,0.3795508839550084
43,Energy,宁夏,South Coast,Construction,0.1725382086573456
44,Energy,宁夏,Southwest,Construction,0.4196471723444845
45,Energy,宁夏,Northwest,Construction,1.0653825018613354
46,Energy,宁夏,EU,Construction,0.04126755805206815
47,Energy,宁夏,Non-EU,Construction,0.014839089663634699
48,Energy,宁夏,EA,Construction,0.17472023027888534
49,Energy,宁夏,BRIIAT,Construction,0.17711016640445879
50,Energy,宁夏,NAFTA,Construction,0.07351613610715971
51,Energy,宁夏,RoW,Construction,0.44335319711070886
52,Energy,宁夏,North,Transport,0.03294510852393263
53,Energy,宁夏,Northeast,Transport,0.01565832030988491
54,Energy,宁夏,Central,Transport,0.027248438225229016
55,Energy,宁夏,Central Coast,Transport,0.023197338482047834
56,Energy,宁夏,South Coast,Transport,0.007446061265269345
57,Energy,宁夏,Southwest,Transport,0.008984847067094001
58,Energy,宁夏,Northwest,Transport,0.04753544874049948
59,Energy,宁夏,EU,Transport,0.004570221962297583
60,Energy,宁夏,Non-EU,Transport,0.0014554828398981685
61,Energy,宁夏,EA,Transport,0.017169016939634234
62,Energy,宁夏,BRIIAT,Transport,0.015987228860777303
63,Energy,宁夏,NAFTA,Transport,0.009289262212545241
64,Energy,宁夏,RoW,Transport,0.05778717652855754
65,Energy,宁夏,North,Services,0.2233088920631746
66,Energy,宁夏,Northeast,Services,0.0877320491859051
67,Energy,宁夏,Central,Services,0.16235462564228764
68,Energy,宁夏,Central Coast,Services,0.12661524240335964
69,Energy,宁夏,South Coast,Services,0.05438681872809092
70,Energy,宁夏,Southwest,Services,0.09028819599743208
71,Energy,宁夏,Northwest,Services,0.24745999463022
72,Energy,宁夏,EU,Services,0.021470508756795084
73,Energy,宁夏,Non-EU,Services,0.006904471392116961
74,Energy,宁夏,EA,Services,0.0807332127367802
75,Energy,宁夏,BRIIAT,Services,0.05369204764950253
76,Energy,宁夏,NAFTA,Services,0.032759102787199734
77,Energy,宁夏,RoW,Services,0.1723179365892104
78,Energy,宁夏,North,Others,0.9011022994511453
79,Energy,宁夏,Northeast,Others,0.5388341716122231
80,Energy,宁夏,Central,Others,0.715055554004096
81,Energy,宁夏,Central Coast,Others,0.483903212976479
82,Energy,宁夏,South Coast,Others,0.10626349283192435
83,Energy,宁夏,Southwest,Others,0.1634812797118423
84,Energy,宁夏,Northwest,Others,0.5763358938797681
85,Energy,宁夏,EU,Others,0.09927093635907114
86,Energy,宁夏,Non-EU,Others,0.03013426983310135
87,Energy,宁夏,EA,Others,0.2931446178749571
88,Energy,宁夏,BRIIAT,Others,0.20412605349857066
89,Energy,宁夏,NAFTA,Others,0.10945746499712451
90,Energy,宁夏,RoW,Others,0.5655984179592135
,EWCL,region,source,target,value
0,Energy,宁夏,Agriculture,North,0.020215754012246002
1,Energy,宁夏,Food&tabacco,North,0.010869087092847843
2,Energy,宁夏,"Electricity, Gas &Water",North,3.2373020551152565
3,Energy,宁夏,Construction,North,0.00017335414890211367
4,Energy,宁夏,Transport,North,0.08686901348959472
5,Energy,宁夏,Services,North,0.04688935299937531
6,Energy,宁夏,Others,North,0.8639349751556353
7,Energy,宁夏,Agriculture,Northeast,0.004060349866618232
8,Energy,宁夏,Food&tabacco,Northeast,0.0018807717520786388
9,Energy,宁夏,"Electricity, Gas &Water",Northeast,0.463569686074345
